.bak, Applications\gvim.exe
.bind, Applications\gvim.exe
.btlic, Applications\gvim.exe
.config, Applications\gvim.exe
.gitignore, Applications\gvim.exe
.hidden, Applications\gvim.exe
.inf, Applications\gvim.exe
.ini, Applications\gvim.exe
.inputrc, Applications\gvim.exe
.js, Applications\gvim.exe
.json, Applications\gvim.exe
.jsonc, Applications\gvim.exe
.log, Applications\gvim.exe
.md, Applications\gvim.exe
.notes, Applications\gvim.exe
.ps1, Applications\gvim.exe
.psd1, Applications\gvim.exe
.psm1, Applications\gvim.exe
.rst, Applications\gvim.exe
.srt, Applications\gvim.exe
.txt, Applications\gvim.exe
.vim, Applications\gvim.exe
.xml, Applications\gvim.exe
.yml, Applications\gvim.exe
.avif, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.bmp, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.gif, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.heic, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.heif, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.ico, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.jfif, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.jpeg, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.jpg, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.nef, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.png, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.raw, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.rw2, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.tif, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.tiff, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.webp, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
.wmp, AppX43hnxtbyyps62jhe9sqpdzxn1790zetc
http, ChromeHTML
https, ChromeHTML
